TBasketTimer-universal
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/BasketTimer.app/Default.png
cCopyPlistFile /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app/debugger.plist Resources/debugger.plist
cCopyPlistFile /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/T+/T+OvOk9uH4GlWDwWtSG87k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BasketTimer_Prefix-bicrmajunmznlfhadqmhcetgycmq/BasketTimer_Prefix.pch.gch BasketTimer_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/T+/T+OvOk9uH4GlWDwWtSG87k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BasketTimer_Prefix-fengorfmgakpnlhibbrohzxfbkbe/BasketTimer_Prefix.pch.gch BasketTimer_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/T+/T+OvOk9uH4GlWDwWtSG87k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BasketTimer_Prefix-bvhafenbkptqleejtjlvyrppxesj/BasketTimer_Prefix.pch.gch BasketTimer_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/T+/T+OvOk9uH4GlWDwWtSG87k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BasketTimer_Prefix-btkyuemrquamdqhhxfmndezofgqm/BasketTimer_Prefix.pch.gch BasketTimer_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/CADebugMacros.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/CAXException.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiAnimation.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
