TBasketTimer-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/BasketTimer.app/Default.png
cCopyPlistFile /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/gh/3bptr2z9669cc8zwjfbs4_4w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BasketTimer_Prefix-ejgqshnxnlmdzwgwdhmzrbvfpmok/BasketTimer_Prefix.pch.pth BasketTimer_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/gh/3bptr2z9669cc8zwjfbs4_4w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BasketTimer_Prefix-aqgfbxqnjfdwfwctrbgtevucwkbo/BasketTimer_Prefix.pch.pth BasketTimer_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/gh/3bptr2z9669cc8zwjfbs4_4w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BasketTimer_Prefix-gxtpwzydakwwfgfdkvehgdmboueo/BasketTimer_Prefix.pch.pth BasketTimer_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/gh/3bptr2z9669cc8zwjfbs4_4w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BasketTimer_Prefix-aqvybwpgmyrnoxfmcfzlujkttihg/BasketTimer_Prefix.pch.pth BasketTimer_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/CADebugMacros.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/CAXException.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiFile.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/main.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/AFItemView.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/ASIInputStream.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
